1.1019734e0 1.9999129e0 4.2139969e0 4.2139969e0
1.1836043e0 1.9999129e0 4.4005707e0 4.4005707e0
1.2652351e0 1.9999129e0 4.60047e0 4.60047e0
1.346866e0 1.9999129e0 4.8136993e0 4.8136993e0
1.4284969e0 1.9999129e0 5.0402573e0 5.0402573e0
1.5101277e0 1.9999129e0 5.2801361e0 5.2801361e0
1.5917586e0 1.9999129e0 5.5333481e0 5.5333481e0
1.6733894e0 1.9999129e0 5.799881e0 5.799881e0
1.7550203e0 1.9999129e0 6.0797485e0 6.0797485e0
1.8366512e0 1.9999129e0 6.3729416e0 6.3729416e0
1.918282e0 1.9999129e0 6.6794556e0 6.6794556e0
1.9999129e0 1.9999129e0 6.9993042e0 6.9993042e0
